 RunHis11.java                                      |    68 +
 RunTests.java                                      |     4 +
 .../epic-home-integrity-sync/deferred/backlog.yaml |   691 +-
 .../probes/his-11/clause3-holdback-fixture.txt     |    29 +
 .../probes/his-11/home-integrity-summary.json      |   625 +
 .../probes/his-11/smoke-summary.json               |  1890 ++
 .../probes/his-11/vacuity-checks.txt               |   232 +
 .../probes/his-14/README.md                        |    49 +
 .../probes/his-14/check-real-homes.sh              |    57 +
 .../probes/his-14/def029-repro.md                  |   114 +
 .../his-14/graph-home-integrity-summary.json       |    69 +
 .../probes/his-14/graph-home-sync-summary.json     |    81 +
 .../his-14/graph-ticket-lifecycle-summary.json     |    62 +
 .../probes/his-14/real-homes.after.sha256          |    26 +
 .../probes/his-14/real-homes.before.sha256         |     8 +
 .../probes/his-14/runtests.sh                      |    41 +
 .../probes/his-14/unit-suite-green.txt             |    48 +
 .../probes/his-14/vacuity-checks.txt               |   267 +
 .../reviews/wave-4.commits.txt                     |    56 +
 .../reviews/wave-4.diffstat.txt                    |   118 +
 results/epic-home-integrity-sync/reviews/wave-4.md |   155 +
 .../reviews/wave-4.merges.txt                      |     6 +
 .../epic-home-integrity-sync/reviews/wave-4.patch  | 26116 +++++++++++++++++++
 .../tickets/HIS-11/goal-contribution.md            |   520 +
 .../tickets/HIS-14/goal-contribution.md            |   546 +
 .../validation/epic_plan_projection.yaml           |   177 +-
 specs/desired_program_model/ticket_plan.yaml       |   214 +-
 .../java/dev/skillmanager/agent/AgentHomes.java    |   312 +
 .../dev/skillmanager/cli/CommandHomeAccess.java    |    14 +-
 .../java/dev/skillmanager/cli/SkillManagerCli.java |   167 +
 .../dev/skillmanager/commands/ExecCommand.java     |     8 +-
 .../dev/skillmanager/commands/HomeCommand.java     |    32 +-
 .../dev/skillmanager/effects/Compensation.java     |    33 +
 .../java/dev/skillmanager/effects/Executor.java    |   348 +-
 .../skillmanager/source/MaterializationEscrow.java |   138 +-
 .../dev/skillmanager/store/HomeDescriptor.java     |    11 +-
 src/main/java/dev/skillmanager/store/HomeLock.java |    42 +-
 .../skillmanager/cli/HomeBindsBothAxesTest.java    |   890 +
 .../dev/skillmanager/cli/LazyHomeScaffoldTest.java |     8 +
 .../effects/CommitPreImageRestoreTest.java         |   493 +
 40 files changed, 34667 insertions(+), 98 deletions(-)
