TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running breadth-first search Model-Checking with fp 100 and seed 5762626673871291179 with 1 worker on 10 cores with 16384MB heap and 64MB offheap memory [pid: 25717] (Mac OS X 26.6.1 aarch64, Oracle Corporation 21 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file /Users/hayde/IdeaProjects/wt-217-his-5/specs/desired_program_model/HomeIntegrityInternal.tla
Parsing file /private/var/folders/b7/rsz3g6wn4hg8zl2bwmdx61q00000gn/T/Integers.tla
Parsing file /private/var/folders/b7/rsz3g6wn4hg8zl2bwmdx61q00000gn/T/Naturals.tla
Semantic processing of module Naturals
Semantic processing of module Integers
Semantic processing of module HomeIntegrityInternal
Starting... (2026-08-23 22:09:20)
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2026-08-23 22:09:20.
Error: Invariant NoHomeReachesEveryStateTheseInvariantsAreAbout is violated.
Error: The behavior up to this point is:
State 1: <Initial predicate>
/\ hi_projection_target = "self"
/\ hi_launch_admitted = FALSE
/\ hi_gate_open = FALSE
/\ hi_store_revision = "A"
/\ hi_unit_content = "t_src"
/\ hi_home_digest = "A"
/\ hi_gate_change = 0
/\ hi_observer_repaired = FALSE
/\ hi_acknowledged = TRUE
/\ hi_record_error = FALSE
/\ hi_observation = "none"
/\ hi_store_write = "none"
/\ hi_shim_sanctioned = FALSE
/\ hi_phase = "provisioned"
/\ hi_home_damaged = FALSE
/\ hi_child_registered = FALSE
/\ hi_ack_own_writes = FALSE
/\ hi_record_revision = "A"
/\ hi_live_source = "t_src"
/\ hi_held_back = FALSE
/\ hi_record_names_source = FALSE
/\ hi_error_cause_live = FALSE
/\ hi_parent_claims_home = FALSE
/\ hi_descent_record = "none"
/\ hi_full_surfacings = 0
/\ hi_unit_pass = "pending"
/\ hi_agent_write = "none"
/\ hi_ack_baseline = "A"

State 2: <SyncConflictsAndRecordsTheError line 244, col 3 to line 258, col 34 of module HomeIntegrityInternal>
/\ hi_projection_target = "self"
/\ hi_launch_admitted = FALSE
/\ hi_gate_open = FALSE
/\ hi_store_revision = "B"
/\ hi_unit_content = "t_src"
/\ hi_home_digest = "B"
/\ hi_gate_change = 0
/\ hi_observer_repaired = FALSE
/\ hi_acknowledged = FALSE
/\ hi_record_error = TRUE
/\ hi_observation = "none"
/\ hi_store_write = "none"
/\ hi_shim_sanctioned = FALSE
/\ hi_phase = "changed"
/\ hi_home_damaged = FALSE
/\ hi_child_registered = FALSE
/\ hi_ack_own_writes = FALSE
/\ hi_record_revision = "A"
/\ hi_live_source = "t_src"
/\ hi_held_back = FALSE
/\ hi_record_names_source = FALSE
/\ hi_error_cause_live = TRUE
/\ hi_parent_claims_home = FALSE
/\ hi_descent_record = "none"
/\ hi_full_surfacings = 0
/\ hi_unit_pass = "pending"
/\ hi_agent_write = "none"
/\ hi_ack_baseline = "A"

State 3: <RefreshTheUnitFromEvidenceOnDisk line 425, col 3 to line 437, col 45 of module HomeIntegrityInternal>
/\ hi_projection_target = "self"
/\ hi_launch_admitted = FALSE
/\ hi_gate_open = FALSE
/\ hi_store_revision = "B"
/\ hi_unit_content = "t_edited"
/\ hi_home_digest = "B"
/\ hi_gate_change = 0
/\ hi_observer_repaired = FALSE
/\ hi_acknowledged = FALSE
/\ hi_record_error = TRUE
/\ hi_observation = "none"
/\ hi_store_write = "none"
/\ hi_shim_sanctioned = FALSE
/\ hi_phase = "changed"
/\ hi_home_damaged = FALSE
/\ hi_child_registered = FALSE
/\ hi_ack_own_writes = FALSE
/\ hi_record_revision = "A"
/\ hi_live_source = "t_src"
/\ hi_held_back = TRUE
/\ hi_record_names_source = FALSE
/\ hi_error_cause_live = TRUE
/\ hi_parent_claims_home = FALSE
/\ hi_descent_record = "none"
/\ hi_full_surfacings = 0
/\ hi_unit_pass = "done"
/\ hi_agent_write = "none"
/\ hi_ack_baseline = "A"

State 4: <SyncDetectsAChange line 536, col 3 to line 545, col 59 of module HomeIntegrityInternal>
/\ hi_projection_target = "self"
/\ hi_launch_admitted = FALSE
/\ hi_gate_open = TRUE
/\ hi_store_revision = "B"
/\ hi_unit_content = "t_edited"
/\ hi_home_digest = "B"
/\ hi_gate_change = 1
/\ hi_observer_repaired = FALSE
/\ hi_acknowledged = FALSE
/\ hi_record_error = TRUE
/\ hi_observation = "none"
/\ hi_store_write = "none"
/\ hi_shim_sanctioned = FALSE
/\ hi_phase = "changed"
/\ hi_home_damaged = FALSE
/\ hi_child_registered = FALSE
/\ hi_ack_own_writes = FALSE
/\ hi_record_revision = "A"
/\ hi_live_source = "t_src"
/\ hi_held_back = TRUE
/\ hi_record_names_source = FALSE
/\ hi_error_cause_live = TRUE
/\ hi_parent_claims_home = FALSE
/\ hi_descent_record = "none"
/\ hi_full_surfacings = 0
/\ hi_unit_pass = "done"
/\ hi_agent_write = "none"
/\ hi_ack_baseline = "A"

State 5: <TheGateIsSurfacedInFull line 551, col 3 to line 557, col 59 of module HomeIntegrityInternal>
/\ hi_projection_target = "self"
/\ hi_launch_admitted = FALSE
/\ hi_gate_open = TRUE
/\ hi_store_revision = "B"
/\ hi_unit_content = "t_edited"
/\ hi_home_digest = "B"
/\ hi_gate_change = 1
/\ hi_observer_repaired = FALSE
/\ hi_acknowledged = FALSE
/\ hi_record_error = TRUE
/\ hi_observation = "none"
/\ hi_store_write = "none"
/\ hi_shim_sanctioned = FALSE
/\ hi_phase = "changed"
/\ hi_home_damaged = FALSE
/\ hi_child_registered = FALSE
/\ hi_ack_own_writes = FALSE
/\ hi_record_revision = "A"
/\ hi_live_source = "t_src"
/\ hi_held_back = TRUE
/\ hi_record_names_source = FALSE
/\ hi_error_cause_live = TRUE
/\ hi_parent_claims_home = FALSE
/\ hi_descent_record = "none"
/\ hi_full_surfacings = 1
/\ hi_unit_pass = "done"
/\ hi_agent_write = "none"
/\ hi_ack_baseline = "A"

State 6: <ACloneRecordsADescentTheParentClaims line 636, col 3 to line 641, col 45 of module HomeIntegrityInternal>
/\ hi_projection_target = "self"
/\ hi_launch_admitted = FALSE
/\ hi_gate_open = TRUE
/\ hi_store_revision = "B"
/\ hi_unit_content = "t_edited"
/\ hi_home_digest = "B"
/\ hi_gate_change = 1
/\ hi_observer_repaired = FALSE
/\ hi_acknowledged = FALSE
/\ hi_record_error = TRUE
/\ hi_observation = "none"
/\ hi_store_write = "none"
/\ hi_shim_sanctioned = TRUE
/\ hi_phase = "changed"
/\ hi_home_damaged = FALSE
/\ hi_child_registered = FALSE
/\ hi_ack_own_writes = FALSE
/\ hi_record_revision = "A"
/\ hi_live_source = "t_src"
/\ hi_held_back = TRUE
/\ hi_record_names_source = FALSE
/\ hi_error_cause_live = TRUE
/\ hi_parent_claims_home = TRUE
/\ hi_descent_record = "parent"
/\ hi_full_surfacings = 1
/\ hi_unit_pass = "done"
/\ hi_agent_write = "none"
/\ hi_ack_baseline = "A"

State 7: <ACommandBindsBothAxesAndWrites line 720, col 3 to line 724, col 48 of module HomeIntegrityInternal>
/\ hi_projection_target = "self"
/\ hi_launch_admitted = FALSE
/\ hi_gate_open = TRUE
/\ hi_store_revision = "B"
/\ hi_unit_content = "t_edited"
/\ hi_home_digest = "B"
/\ hi_gate_change = 1
/\ hi_observer_repaired = FALSE
/\ hi_acknowledged = FALSE
/\ hi_record_error = TRUE
/\ hi_observation = "none"
/\ hi_store_write = "named"
/\ hi_shim_sanctioned = TRUE
/\ hi_phase = "changed"
/\ hi_home_damaged = FALSE
/\ hi_child_registered = FALSE
/\ hi_ack_own_writes = FALSE
/\ hi_record_revision = "A"
/\ hi_live_source = "t_src"
/\ hi_held_back = TRUE
/\ hi_record_names_source = FALSE
/\ hi_error_cause_live = TRUE
/\ hi_parent_claims_home = TRUE
/\ hi_descent_record = "parent"
/\ hi_full_surfacings = 1
/\ hi_unit_pass = "done"
/\ hi_agent_write = "named"
/\ hi_ack_baseline = "A"

State 8: <TheHomeTakesDamage line 770, col 3 to line 775, col 44 of module HomeIntegrityInternal>
/\ hi_projection_target = "self"
/\ hi_launch_admitted = FALSE
/\ hi_gate_open = TRUE
/\ hi_store_revision = "B"
/\ hi_unit_content = "t_edited"
/\ hi_home_digest = "B"
/\ hi_gate_change = 1
/\ hi_observer_repaired = FALSE
/\ hi_acknowledged = FALSE
/\ hi_record_error = TRUE
/\ hi_observation = "none"
/\ hi_store_write = "named"
/\ hi_shim_sanctioned = TRUE
/\ hi_phase = "changed"
/\ hi_home_damaged = TRUE
/\ hi_child_registered = FALSE
/\ hi_ack_own_writes = FALSE
/\ hi_record_revision = "A"
/\ hi_live_source = "t_src"
/\ hi_held_back = TRUE
/\ hi_record_names_source = FALSE
/\ hi_error_cause_live = TRUE
/\ hi_parent_claims_home = TRUE
/\ hi_descent_record = "parent"
/\ hi_full_surfacings = 1
/\ hi_unit_pass = "done"
/\ hi_agent_write = "named"
/\ hi_ack_baseline = "A"

State 9: <AnObserverReportsWhatItFound line 781, col 3 to line 786, col 44 of module HomeIntegrityInternal>
/\ hi_projection_target = "self"
/\ hi_launch_admitted = FALSE
/\ hi_gate_open = TRUE
/\ hi_store_revision = "B"
/\ hi_unit_content = "t_edited"
/\ hi_home_digest = "B"
/\ hi_gate_change = 1
/\ hi_observer_repaired = FALSE
/\ hi_acknowledged = FALSE
/\ hi_record_error = TRUE
/\ hi_observation = "damaged"
/\ hi_store_write = "named"
/\ hi_shim_sanctioned = TRUE
/\ hi_phase = "changed"
/\ hi_home_damaged = TRUE
/\ hi_child_registered = FALSE
/\ hi_ack_own_writes = FALSE
/\ hi_record_revision = "A"
/\ hi_live_source = "t_src"
/\ hi_held_back = TRUE
/\ hi_record_names_source = FALSE
/\ hi_error_cause_live = TRUE
/\ hi_parent_claims_home = TRUE
/\ hi_descent_record = "parent"
/\ hi_full_surfacings = 1
/\ hi_unit_pass = "done"
/\ hi_agent_write = "named"
/\ hi_ack_baseline = "A"

78517 states generated, 14700 distinct states found, 4824 states left on queue.
The depth of the complete state graph search is 9.
The average outdegree of the complete state graph is 1 (minimum is 0, the maximum 15 and the 95th percentile is 5).
Finished in 00s at (2026-08-23 22:09:20)
