 RunTests.java                                      |    3 +
 .../epic-home-integrity-sync/deferred/backlog.yaml |  329 +-
 .../probes/his-10/after-bootstrap-probe.out        |   26 +
 .../probes/his-10/after-clone.out                  |   10 +
 .../probes/his-10/after-forged-record-refused.out  |   11 +
 .../probes/his-10/after-home.provenance.json       |    6 +
 .../his-10/after-sync-keeps-the-toolchain.out      |   18 +
 .../probes/his-10/after-verify-against.out         |   12 +
 .../probes/his-10/after-verify-bare.out            |   20 +
 .../probes/his-10/after-verify-post-sync.out       |   11 +
 .../probes/his-10/bootstrap-with-epic-build.out    |    5 +
 .../his-10/bootstrap-with-root-pinned-0.23.0.out   |   18 +
 .../probes/his-10/med-6-med-7-measured.out         |    8 +
 .../probes/his-10/path-spelling.md                 |   27 +
 .../probes/his-10/root-after-his-10.txt            |    5 +
 .../probes/his-10/root-after.txt                   |    5 +
 .../probes/his-10/root-before.txt                  |    5 +
 .../probes/his-10/sync-prunes-and-reprovisions.txt |   12 +
 .../probes/his-10/vacuity-A-unit.out               |   64 +
 .../probes/his-10/vacuity-B-unit.out               |   61 +
 .../probes/his-10/vacuity-C-unit.out               |   44 +
 .../probes/his-10/vacuity-D-unit.out               |   42 +
 .../probes/his-10/vacuity-E-unit.out               |   50 +
 .../probes/his-10/vacuity-F-unit.out               |   44 +
 .../probes/his-10/vacuity-G-unit.out               |   56 +
 .../probes/his-10/verify-against.out               |    8 +
 .../probes/his-10/verify-bare.out                  |    9 +
 .../reviews/wave-2.commits.txt                     |   16 +
 .../reviews/wave-2.diffstat.txt                    |   28 +
 results/epic-home-integrity-sync/reviews/wave-2.md |  241 ++
 .../reviews/wave-2.merges.txt                      |    6 +
 .../epic-home-integrity-sync/reviews/wave-2.patch  | 4470 ++++++++++++++++++++
 .../tickets/HIS-10/goal-contribution.md            |  379 ++
 .../validation/epic_plan_projection.yaml           |  527 ++-
 specs/desired_program_model/ticket_plan.yaml       |  553 ++-
 .../dev/skillmanager/commands/HomeCommand.java     |   64 +
 .../java/dev/skillmanager/store/HomeCloner.java    |  182 +-
 .../dev/skillmanager/store/HomeProvenance.java     |  443 ++
 .../skillmanager/store/ClonedHomeDescentTest.java  |  369 ++
 .../store/HomeVerifyPathSpellingTest.java          |  186 +
 .../store/ProvenanceRecordExemptionTest.java       |  170 +
 test_graph/build.gradle.kts                        |    6 +
 .../home-integrity/ReadersAgreeAboutOneClone.java  |  295 ++
 43 files changed, 8799 insertions(+), 45 deletions(-)
